Number	Name	zh-CN	zh-TW	ja	Form	Generation	type1Key	type2Key	goAttack	goDefense	goStamina	special
258	Mudkip	水跃鱼	水躍魚	ミズゴロウ		3	water		132	100	138	
259	Marshtomp	沼跃鱼	沼躍魚	ヌマクロー		3	water	ground	161	140	172	
260	Swampert	巨沼怪	巨沼怪	ラグラージ		3	water	ground	208	188	225	
260	Swampert	巨沼怪	巨沼怪	ラグラージ	Mega Swampert	3	water	ground	280	212	225	mega form
261	Poochyena	土狼犬	土狼犬	ポチエナ		3	dark		105	70	111	
262	Mightyena	大狼犬	大狼犬	グラエナ		3	dark		175	140	172	
263	Zigzagoon	蛇纹熊	蛇紋熊	ジグザグマ		3	normal		68	80	116	
263	Zigzagoon	蛇纹熊	蛇紋熊	ジグザグマ	Galarian Zigzagoon	3	dark	normal	68	80	116	form
264	Linoone	直冲熊	直衝熊	マッスグマ		3	normal		148	135	186	
264	Linoone	直冲熊	直衝熊	マッスグマ	Galarian Linoone	3	dark	normal	148	135	186	form
265	Wurmple	刺尾虫	刺尾蟲	ケムッソ		3	bug		84	78	129	
266	Silcoon	甲壳茧	甲殼繭	カラサリス		3	bug		65	106	138	
267	Beautifly	狩猎凤蝶	狩獵鳳蝶	アゲハント		3	bug	flying	191	108	155	
268	Cascoon	盾甲茧	盾甲繭	マユルド		3	bug		65	106	138	
269	Dustox	毒粉蛾	毒粉蛾	ドクケイル		3	bug	poison	104	158	155	
270	Lotad	莲叶童子	蓮葉童子	ハスボー		3	water	grass	78	92	120	
271	Lombre	莲帽小童	蓮帽小童	ハスブレロ		3	water	grass	118	132	155	
272	Ludicolo	乐天河童	樂天河童	ルンパッパ		3	water	grass	175	185	190	
273	Seedot	橡实果	橡實果	タネボー		3	grass		78	92	120	
274	Nuzleaf	长鼻叶	長鼻葉	コノハナ		3	grass	dark	138	102	172	
275	Shiftry	狡猾天狗	狡猾天狗	ダーテング		3	grass	dark	195	142	208	
276	Taillow	傲骨燕	傲骨燕	スバメ		3	normal	flying	118	68	120	
277	Swellow	大王燕	大王燕	オオスバメ		3	normal	flying	180	120	155	
278	Wingull	长翅鸥	長翅鷗	キャモメ		3	water	flying	118	68	120	
279	Pelipper	大嘴鸥	大嘴鷗	ペリッパー		3	water	flying	182	170	155	
280	Ralts	拉鲁拉丝	拉魯拉絲	ラルトス		3	psychic	fairy	89	65	99	
281	Kirlia	奇鲁莉安	奇魯莉安	キルリア		3	psychic	fairy	126	97	116	
282	Gardevoir	沙奈朵	沙奈朵	サーナイト		3	psychic	fairy	239	195	169	
282	Gardevoir	沙奈朵	沙奈朵	サーナイト	Mega Gardevoir	3	psychic	fairy	314	220	169	mega form
283	Surskit	溜溜糖球	溜溜糖球	アメタマ		3	bug	water	104	95	120	
284	Masquerain	雨翅蛾	雨翅蛾	アメモース		3	bug	flying	195	155	172	
285	Shroomish	蘑蘑菇	蘑蘑菇	キノココ		3	grass		79	120	155	
286	Breloom	斗笠菇	斗笠菇	キノガッサ		3	grass	fighting	245	145	155	
287	Slakoth	懒人獭	懶人獺	ナマケロ		3	normal		112	120	155	
288	Vigoroth	过动猿	過動猿	ヤルキモノ		3	normal		162	160	190	
289	Slaking	请假王	請假王	ケッキング		3	normal		305	238	312	
290	Nincada	土居忍士	土居忍士	ツチニン		3	bug	ground	89	136	104	
291	Ninjask	铁面忍者	鐵面忍者	テッカニン		3	bug	flying	198	108	157	
292	Shedinja	脱壳忍者	脫殼忍者	ヌケニン		3	bug	ghost	168	57	52	
293	Whismur	咕妞妞	咕妞妞	ゴニョニョ		3	normal		96	77	162	
294	Loudred	吼爆弹	吼爆彈	ドゴーム		3	normal		136	117	197	
295	Exploud	爆音怪	爆音怪	バクオング		3	normal		176	169	232	
296	Makuhita	幕下力士	幕下力士	マクノシタ		3	fighting		111	92	176	
297	Hariyama	铁掌力士	鐵掌力士	ハリテヤマ		3	fighting		222	183	302	
298	Azurill	露力丽	露力麗	ルリリ		3	normal	fairy	40	88	138	
299	Nosepass	朝北鼻	朝北鼻	ノズパス		3	rock		86	191	102	
300	Skitty	向尾喵	向尾喵	エネコ		3	normal		91	94	138	
301	Delcatty	优雅猫	優雅貓	エネコロロ		3	normal		136	134	172	
302	Sableye	勾魂眼	勾魂眼	ヤミラミ		3	dark	ghost	144	131	138	
302	Sableye	勾魂眼	勾魂眼	ヤミラミ	Mega Sableye	3	dark	ghost	154	194	138	mega form
303	Mawile	大嘴娃	大嘴娃	クチート		3	steel	fairy	161	144	138	
303	Mawile	大嘴娃	大嘴娃	クチート	Mega Mawile	3	steel	fairy	196	194	138	mega form
304	Aron	可可多拉	可可多拉	ココドラ		3	steel	rock	130	162	138	
305	Lairon	可多拉	可多拉	コドラ		3	steel	rock	168	220	155	
306	Aggron	波士可多拉	波士可多拉	ボスゴドラ		3	steel	rock	205	278	172	
306	Aggron	波士可多拉	波士可多拉	ボスゴドラ	Mega Aggron	3	steel		258	340	172	mega form
307	Meditite	玛萨那	瑪沙那	アサナン		3	fighting	psychic	85	91	102	
308	Medicham	恰雷姆	恰雷姆	チャーレム		3	fighting	psychic	125	139	155	
308	Medicham	恰雷姆	恰雷姆	チャーレム	Mega Medicham	3	fighting	psychic	200	151	155	mega form
309	Electrike	落雷兽	落雷獸	ラクライ		3	electric		130	80	120	
310	Manectric	雷电兽	雷電獸	ライボルト		3	electric		210	128	172	
310	Manectric	雷电兽	雷電獸	ライボルト	Mega Manectric	3	electric		270	152	172	mega form
311	Plusle	正电拍拍	正電拍拍	プラスル		3	electric		172	139	155	
312	Minun	负电拍拍	負電拍拍	マイナン		3	electric		155	151	155	
313	Volbeat	电萤虫	電螢蟲	バルビート		3	bug		149	155	164	
314	Illumise	甜甜萤	甜甜螢	イルミーゼ		3	bug		149	155	164	
315	Roselia	毒蔷薇	毒薔薇	ロゼリア		3	grass	poison	191	138	138	
316	Gulpin	溶食兽	溶食獸	ゴクリン		3	poison		85	119	172	
317	Swalot	吞食兽	吞食獸	マルノーム		3	poison		142	179	225	
318	Carvanha	利牙鱼	利牙魚	キバニア		3	water	dark	174	59	129	
319	Sharpedo	巨牙鲨	巨牙鯊	サメハダー		3	water	dark	234	102	172	
319	Sharpedo	巨牙鲨	巨牙鯊	サメハダー	Mega Sharpedo	3	water	dark	271	140	172	mega form
320	Wailmer	吼吼鲸	吼吼鯨	ホエルコ		3	water		138	141	278	
321	Wailord	吼鲸王	吼鯨王	ホエルオー		3	water		172	184	348	
322	Numel	呆火驼	呆火駝	ドンメル		3	fire	ground	122	101	155	
323	Camerupt	喷火驼	噴火駝	バクーダ		3	fire	ground	194	146	172	
323	Camerupt	喷火驼	噴火駝	バクーダ	Mega Camerupt	3	fire	ground	259	184	172	mega form
324	Torkoal	煤炭龟	煤炭龜	コータス		3	fire		154	228	172	
325	Spoink	跳跳猪	跳跳豬	バネブー		3	psychic		138	145	155	
326	Grumpig	噗噗猪	噗噗豬	ブーピッグ		3	psychic		178	198	190	
327	Spinda	晃晃斑	晃晃斑	パッチール		3	normal		120	120	155	
328	Trapinch	大颚蚁	大顎蟻	ナックラー		3	ground		178	90	129	
329	Vibrava	超音波幼虫	超音波幼蟲	ビブラーバ		3	ground	dragon	140	100	138	
330	Flygon	沙漠蜻蜓	沙漠蜻蜓	フライゴン		3	ground	dragon	200	160	190	
331	Cacnea	刺球仙人掌	刺球仙人掌	サボネア		3	grass		158	88	138	
332	Cacturne	梦歌仙人掌	夢歌仙人掌	ノクタス		3	grass	dark	215	128	172	
333	Swablu	青绵鸟	青綿鳥	チルット		3	normal	flying	82	128	129	
334	Altaria	七夕青鸟	七夕青鳥	チルタリス		3	dragon	flying	142	188	181	
334	Altaria	七夕青鸟	七夕青鳥	チルタリス	Mega Altaria	3	dragon	fairy	212	194	181	mega form
335	Zangoose	猫鼬斩	貓鼬斬	ザングース		3	normal		224	130	178	
336	Seviper	饭匙蛇	飯匙蛇	ハブネーク		3	poison		191	130	178	
337	Lunatone	月石	月石	ルナトーン		3	rock	psychic	184	174	208	
338	Solrock	太阳岩	太陽岩	ソルロック		3	rock	psychic	184	174	208	
339	Barboach	泥泥鳅	泥泥鰍	ドジョッチ		3	water	ground	99	91	138	
340	Whiscash	鲶鱼王	鯰魚王	ナマズン		3	water	ground	152	174	242	
341	Corphish	龙虾小兵	龍蝦小兵	ヘイガニ		3	water		149	114	125	
342	Crawdaunt	铁螯龙虾	鐵螯龍蝦	シザリガー		3	water	dark	224	154	160	
343	Baltoy	天秤偶	天秤偶	ヤジロン		3	ground	psychic	84	118	120	
344	Claydol	念力土偶	念力土偶	ネンドール		3	ground	psychic	141	195	155	
345	Lileep	触手百合	觸手百合	リリーラ		3	rock	grass	112	158	166	
346	Cradily	摇篮百合	搖籃百合	ユレイドル		3	rock	grass	152	198	200	
347	Anorith	太古羽虫	太古羽蟲	アノプス		3	rock	bug	185	96	129	
348	Armaldo	太古盔甲	太古盔甲	アーマルド		3	rock	bug	230	181	181	
349	Feebas	丑丑鱼	醜醜魚	ヒンバス		3	water		46	84	85	
350	Milotic	美纳斯	美納斯	ミロカロス		3	water		195	228	216	
351	Castform	飘浮泡泡	飄浮泡泡	ポワルン		3	normal		140	140	172	
351	Castform	飘浮泡泡	飄浮泡泡	ポワルン	Sunny Form	3	fire		140	140	172	form
351	Castform	飘浮泡泡	飄浮泡泡	ポワルン	Rainy Form	3	water		140	140	172	form
351	Castform	飘浮泡泡	飄浮泡泡	ポワルン	Snowy Form	3	ice		140	140	172	form
352	Kecleon	变隐龙	變隱龍	カクレオン		3	normal		168	195	155	
353	Shuppet	怨影娃娃	怨影娃娃	カゲボウズ		3	ghost		142	77	127	
354	Banette	诅咒娃娃	詛咒娃娃	ジュペッタ		3	ghost		218	129	162	
354	Banette	诅咒娃娃	詛咒娃娃	ジュペッタ	Mega Banette	3	ghost		308	152	162	mega form
355	Duskull	夜巡灵	夜巡靈	ヨマワル		3	ghost		76	128	85	
356	Dusclops	彷徨夜灵	彷徨夜靈	サマヨール		3	ghost		129	192	120	
357	Tropius	热带龙	熱帶龍	トロピウス		3	grass	flying	139	183	223	
358	Chimecho	风铃铃	風鈴鈴	チリーン		3	psychic		182	169	181	
359	Absol	阿勃梭鲁	阿勃梭魯	アブソル		3	dark		246	124	164	
359	Absol	阿勃梭鲁	阿勃梭魯	アブソル	Mega Absol	3	dark		291	124	164	mega form
360	Wynaut	小果然	小果然	ソーナノ		3	psychic		46	131	216	
361	Snorunt	雪童子	雪童子	ユキワラシ		3	ice		100	100	138	
362	Glalie	冰鬼护	冰鬼護	オニゴーリ		3	ice		160	160	190	
362	Glalie	冰鬼护	冰鬼護	オニゴーリ	Mega Glalie	3	ice		235	160	190	mega form
363	Spheal	海豹球	海豹球	タマザラシ		3	ice	water	102	115	172	
364	Sealeo	海魔狮	海魔獅	トドグラー		3	ice	water	142	155	208	
365	Walrein	帝牙海狮	帝牙海獅	トドゼルガ		3	ice	water	182	195	242	
366	Clamperl	珍珠贝	珍珠貝	パールル		3	water		138	132	111	
367	Huntail	猎斑鱼	獵斑魚	ハンテール		3	water		195	172	146	
368	Gorebyss	樱花鱼	櫻花魚	サクラビス		3	water		212	172	146	
369	Relicanth	古空棘鱼	古空棘魚	ジーランス		3	water	rock	171	238	225	
370	Luvdisc	爱心鱼	愛心魚	ラブカス		3	water		94	114	125	
371	Bagon	宝贝龙	寶貝龍	タツベイ		3	dragon		144	109	129	
372	Shelgon	甲壳龙	甲殼龍	コモルー		3	dragon		179	174	164	
373	Salamence	暴飞龙	暴飛龍	ボーマンダ		3	dragon	flying	261	171	216	
373	Salamence	暴飞龙	暴飛龍	ボーマンダ	Mega Salamence	3	dragon	flying	284	234	216	mega form
374	Beldum	铁哑铃	鐵啞鈴	ダンバル		3	steel	psychic	104	130	120	
375	Metang	金属怪	金屬怪	メタング		3	steel	psychic	144	170	155	
376	Metagross	巨金怪	巨金怪	メタグロス		3	steel	psychic	257	228	190	
376	Metagross	巨金怪	巨金怪	メタグロス	Mega Metagross	3	steel	psychic	281	248	190	mega form
377	Regirock	雷吉洛克	雷吉洛克	レジロック		3	rock		188	310	190	
378	Regice	雷吉艾斯	雷吉艾斯	レジアイス		3	ice		188	310	190	
379	Registeel	雷吉斯奇鲁	雷吉斯奇魯	レジスチル		3	steel		144	248	190	
380	Latias	拉帝亚斯	拉帝亞斯	ラティアス		3	dragon	psychic	220	222	190	
380	Latias	拉帝亚斯	拉帝亞斯	ラティアス	Mega Latias	3	dragon	psychic	272	248	190	mega form
381	Latios	拉帝欧斯	拉帝歐斯	ラティオス		3	dragon	psychic	255	198	190	
381	Latios	拉帝欧斯	拉帝歐斯	ラティオス	Mega Latios	3	dragon	psychic	308	210	190	mega form
382	Kyogre	盖欧卡	蓋歐卡	カイオーガ		3	water		270	228	205	legendary
382	Kyogre	盖欧卡	蓋歐卡	カイオーガ	Primal Kyogre	3	water		338	275	225	form
383	Groudon	固拉多	固拉多	グラードン		3	ground		285	250	225	
383	Groudon	固拉多	固拉多	グラードン	Primal Groudon	3	ground	fire	338	275	225	form
384	Rayquaza	烈空坐	烈空坐	レックウザ		3	dragon	flying	286	191	234	
384	Rayquaza	烈空坐	烈空坐	レックウザ	Mega Rayquaza	3	dragon	flying	344	204	234	mega form
385	Jirachi	基拉祈	基拉祈	ジラーチ		3	steel	psychic	200	200	225	
386	Deoxys	代欧奇希斯	代歐奇希斯	デオキシス	Normal Forme	3	psychic		300	100	138	form
386	Deoxys	代欧奇希斯	代歐奇希斯	デオキシス	Attack Forme	3	psychic		352	62	138	form
386	Deoxys	代欧奇希斯	代歐奇希斯	デオキシス	Defense Forme	3	psychic		145	238	138	form
386	Deoxys	代欧奇希斯	代歐奇希斯	デオキシス	Speed Forme	3	psychic		211	150	138	form
387	Turtwig	草苗龟	草苗龜	ナエトル		4	grass		127	121	146	
388	Grotle	树林龟	樹林龜	ハヤシガメ		4	grass		165	162	181	
389	Torterra	土台龟	土台龜	ドダイトス		4	grass	ground	205	202	216	
390	Chimchar	小火焰猴	小火焰猴	ヒコザル		4	fire		117	88	127	
391	Monferno	猛火猴	猛火猴	モウカザル		4	fire	fighting	157	113	162	
392	Infernape	烈焰猴	烈焰猴	ゴウカザル		4	fire	fighting	209	146	183	
393	Piplup	波加曼	波加曼	ポッチャマ		4	water		117	110	143	
394	Prinplup	波皇子	波皇子	ポッタイシ		4	water		154	143	162	
395	Empoleon	帝王拿波	帝王拿波	エンペルト		4	water	steel	209	189	197	
396	Starly	姆克儿	姆克兒	ムックル		4	normal	flying	111	68	120	
397	Staravia	姆克鸟	姆克鳥	ムクバード		4	normal	flying	151	104	146	
398	Staraptor	姆克鹰	姆克鷹	ムクホーク		4	normal	flying	235	151	199	
399	Bidoof	大牙狸	大牙狸	ビッパ		4	normal		86	94	153	
400	Bibarel	大尾狸	大尾狸	ビーダル		4	normal	water	166	134	188	
401	Kricketot	圆法师	圓法師	コロボーシ		4	bug		50	79	115	
402	Kricketune	音箱蟀	音箱蟀	コロトック		4	bug		165	122	185	
403	Shinx	小猫怪	小貓怪	コリンク		4	electric		125	76	129	
404	Luxio	勒克猫	勒克貓	ルクシオ		4	electric		164	106	155	
405	Luxray	伦琴猫	倫琴貓	レントラー		4	electric		228	159	190	
406	Budew	含羞苞	含羞苞	スボミー		4	grass	poison	101	118	120	
407	Roserade	罗丝雷朵	羅絲雷朵	ロズレイド		4	grass	poison	241	176	155	
408	Cranidos	头盖龙	頭蓋龍	ズガイドス		4	rock		233	100	167	
409	Rampardos	战槌龙	戰槌龍	ラムパルド		4	rock		303	148	220	
410	Shieldon	盾甲龙	盾甲龍	タテトプス		4	rock	steel	81	170	102	
411	Bastiodon	护城龙	護城龍	トリデプス		4	rock	steel	98	255	155	
412	Burmy	结草儿	結草兒	ミノムッチ	Plant Cloak	4	bug		60	86	120	form
412	Burmy	结草儿	結草兒	ミノムッチ	Sandy Cloak	4	bug		60	86	120	form
412	Burmy	结草儿	結草兒	ミノムッチ	Trash Cloak	4	bug		60	86	120	form
413	Wormadam	结草贵妇	結草貴婦	ミノマダム	Plant Cloak	4	bug	grass	147	176	155	form
413	Wormadam	结草贵妇	結草貴婦	ミノマダム	Sandy Cloak	4	bug	ground	147	176	155	form
413	Wormadam	结草贵妇	結草貴婦	ミノマダム	Trash Cloak	4	bug	steel	130	164	155	form
414	Mothim	绅士蛾	紳士蛾	ガーメイル		4	bug	flying	181	115	172	
415	Combee	三蜜蜂	三蜜蜂	ミツハニー		4	bug	flying	70	75	102	
416	Vespiquen	蜂女王	蜂女王	ビークイン		4	bug	flying	150	180	172	
417	Pachirisu	帕奇利兹	帕奇利茲	パチリス		4	electric		102	158	155	
418	Buizel	泳圈鼬	泳圈鼬	ブイゼル		4	water		135	85	146	
419	Floatzel	浮潜鼬	浮潛鼬	フローゼル		4	water		212	132	199	
420	Cherubi	樱花宝	櫻花寶	チェリンボ		4	grass		117	100	129	
421	Cherrim	樱花儿	櫻花兒	チェリム		4	grass		174	150	172	
422	Shellos	无壳海兔	無殼海兔	カラナクシ		4	water		108	134	183	
423	Gastrodon	海兔兽	海兔獸	トリトドン		4	water	ground	171	186	244	
424	Ambipom	双尾挖掘机	雙尾怪手	エテボース		4	normal		204	139	181	
425	Drifloon	飘飘球	飄飄球	フワンテ		4	ghost	flying	122	122	208	
426	Drifblim	随风球	隨風球	フワライド		4	ghost	flying	178	180	312	
427	Buneary	卷卷耳	捲捲耳	ミミロル		4	normal		137	111	146	
428	Lopunny	长耳兔	長耳兔	ミミロップ		4	normal		159	169	164	
428	Lopunny	长耳兔	長耳兔	ミミロップ	Mega Lopunny	4	normal	fighting	272	169	164	mega form
429	Mismagius	梦妖魔	夢妖魔	ムウマージ		4	ghost		210	176	155	
430	Honchkrow	乌鸦头头	烏鴉頭頭	ドンカラス		4	dark	flying	236	140	225	
431	Glameow	魅力喵	魅力喵	ニャルマー		4	normal		118	89	136	
432	Purugly	东施喵	東施喵	ブニャット		4	normal		172	133	174	
433	Chingling	铃铛响	鈴鐺響	リーシャン		4	psychic		125	96	129	
434	Stunky	臭鼬噗	臭鼬噗	スカンプー		4	poison	dark	129	106	160	
435	Skuntank	坦克臭鼬	坦克臭鼬	スカタンク		4	poison	dark	184	161	230	
436	Bronzor	铜镜怪	銅鏡怪	ドーミラー		4	steel	psychic	48	150	150	
437	Bronzong	青铜钟	青銅鐘	ドータクン		4	steel	psychic	164	195	167	
438	Bonsly	盆才怪	盆才怪	ウソハチ		4	rock		142	156	138	
439	Mime Jr.	魔尼尼	魔尼尼	マネネ		4	psychic	fairy	138	128	85	
440	Happiny	小福蛋	小福蛋	ピンプク		4	normal		34	156	225	
441	Chatot	聒噪鸟	聒噪鳥	ペラップ		4	normal	flying	184	113	183	
442	Spiritomb	花岩怪	花岩怪	ミカルゲ		4	ghost	dark	170	172	138	
443	Gible	圆陆鲨	圓陸鯊	フカマル		4	dragon	ground	133	100	152	
444	Gabite	尖牙陆鲨	尖牙陸鯊	ガバイト		4	dragon	ground	178	132	169	
445	Garchomp	烈咬陆鲨	烈咬陸鯊	ガブリアス		4	dragon	ground	253	200	239	
445	Garchomp	烈咬陆鲨	烈咬陸鯊	ガブリアス	Mega Garchomp	4	dragon	ground	320	225	239	mega form
446	Munchlax	小卡比兽	小卡比獸	ゴンベ		4	normal		150	208	286	
447	Riolu	利欧路	利歐路	リオル		4	fighting		138	80	120	
448	Lucario	路卡利欧	路卡利歐	ルカリオ		4	fighting	steel	224	140	172	
448	Lucario	路卡利欧	路卡利歐	ルカリオ	Mega Lucario	4	fighting	steel	282	162	172	mega form
449	Hippopotas	沙河马	沙河馬	ヒポポタス		4	ground		134	148	169	
450	Hippowdon	河马兽	河馬獸	カバルドン		4	ground		208	228	239	
451	Skorupi	钳尾蝎	鉗尾蠍	スコルピ		4	poison	bug	104	142	120	
452	Drapion	龙王蝎	龍王蠍	ドラピオン		4	poison	dark	181	190	172	
453	Croagunk	不良蛙	不良蛙	グレッグル		4	poison	fighting	119	86	134	
454	Toxicroak	毒骷蛙	毒骷蛙	ドクロッグ		4	poison	fighting	207	144	195	
455	Carnivine	尖牙笼	尖牙籠	マスキッパ		4	grass		186	146	180	
456	Finneon	荧光鱼	螢光魚	ケイコウオ		4	water		102	113	136	
457	Lumineon	霓虹鱼	霓虹魚	ネオラント		4	water		144	159	171	
458	Mantyke	小球飞鱼	小球飛魚	タマンタ		4	water	flying	118	184	129	
459	Snover	雪笠怪	雪笠怪	ユキカブリ		4	grass	ice	118	120	155	
460	Abomasnow	暴雪王	暴雪王	ユキノオー		4	grass	ice	176	174	208	
460	Abomasnow	暴雪王	暴雪王	ユキノオー	Mega Abomasnow	4	grass	ice	238	199	208	mega form
461	Weavile	玛狃拉	瑪狃拉	マニューラ		4	dark	ice	241	159	172	
462	Magnezone	自爆磁怪	自爆磁怪	ジバコイル		4	electric	steel	242	196	172	
463	Lickilicky	大舌舔	大舌舔	ベロベルト		4	normal		161	201	242	
464	Rhyperior	超甲狂犀	超甲狂犀	ドサイドン		4	ground	rock	241	190	251	
465	Tangrowth	巨蔓藤	巨蔓藤	モジャンボ		4	grass		205	231	225	
466	Electivire	电击魔兽	電擊魔獸	エレキブル		4	electric		239	162	181	
467	Magmortar	鸭嘴炎兽	鴨嘴炎獸	ブーバーン		4	fire		240	175	181	
468	Togekiss	波克基思	波克基斯	トゲキッス		4	fairy	flying	230	208	199	
469	Yanmega	远古巨蜓	遠古巨蜓	メガヤンマ		4	bug	flying	227	172	200	
470	Leafeon	叶伊布	葉伊布	リーフィア		4	grass		216	211	164	
471	Glaceon	冰伊布	冰伊布	グレイシア		4	ice		244	186	164	
472	Gliscor	天蝎王	天蠍王	グライオン		4	ground	flying	190	212	181	
473	Mamoswine	象牙猪	象牙豬	マンムー		4	ice	ground	248	182	242	
474	Porygon-Z	多边兽Ｚ	多邊獸Ｚ	ポリゴンＺ		4	normal		259	158	199	
475	Gallade	艾路雷朵	艾路雷朵	エルレイド		4	psychic	fighting	239	195	169	
475	Gallade	艾路雷朵	艾路雷朵	エルレイド	Mega Gallade	4	psychic	fighting	316	195	169	mega form
476	Probopass	大朝北鼻	大朝北鼻	ダイノーズ		4	rock	steel	141	232	155	
477	Dusknoir	黑夜魔灵	黑夜魔靈	ヨノワール		4	ghost		186	202	129	
478	Froslass	雪妖女	雪妖女	ユキメノコ		4	ice	ghost	168	140	172	
479	Rotom	洛托姆	洛托姆	ロトム		4	electric	ghost	189	134	138	
479	Rotom	洛托姆	洛托姆	ロトム	Heat Rotom	4	electric	fire	205	171	138	form
479	Rotom	洛托姆	洛托姆	ロトム	Wash Rotom	4	electric	water	205	171	138	form
479	Rotom	洛托姆	洛托姆	ロトム	Frost Rotom	4	electric	ice	205	171	138	form
479	Rotom	洛托姆	洛托姆	ロトム	Fan Rotom	4	electric	flying	205	171	138	form
479	Rotom	洛托姆	洛托姆	ロトム	Mow Rotom	4	electric	grass	205	171	138	form
480	Uxie	由克希	由克希	ユクシー		4	psychic		155	219	181	
481	Mesprit	艾姆利多	艾姆利多	エムリット		4	psychic		204	191	190	
482	Azelf	亚克诺姆	亞克諾姆	アグノム		4	psychic		248	144	181	
483	Dialga	帝牙卢卡	帝牙盧卡	ディアルガ		4	steel	dragon	285	225	225	
483	Dialga	帝牙卢卡	帝牙盧卡	ディアルガ	Origin Forme	4	steel	dragon	285	225	225	form
484	Palkia	帕路奇亚	帕路奇亞	パルキア		4	water	dragon	288	218	208	
484	Palkia	帕路奇亚	帕路奇亞	パルキア	Origin Forme	4	water	dragon	292	218	208	form
485	Heatran	席多蓝恩	席多藍恩	ヒードラン		4	fire	steel	247	201	209	
486	Regigigas	雷吉奇卡斯	雷吉奇卡斯	レジギガス		4	normal		305	220	242	
487	Giratina	骑拉帝纳	騎拉帝納	ギラティナ	Altered Forme	4	ghost	dragon	198	262	312	form
487	Giratina	骑拉帝纳	騎拉帝納	ギラティナ	Origin Forme	4	ghost	dragon	232	238	312	form
488	Cresselia	克雷色利亚	克雷色利亞	クレセリア		4	psychic		152	240	260	
489	Phione	霏欧纳	霏歐納	フィオネ		4	water		160	160	190	
490	Manaphy	玛纳霏	瑪納霏	マナフィ		4	water		200	200	225	
491	Darkrai	达克莱伊	達克萊伊	ダークライ		4	dark		268	165	172	
492	Shaymin	谢米	謝米	シェイミ	Land Forme	4	grass		200	200	225	form
492	Shaymin	骑拉帝纳	騎拉帝納	ギラティナ	Sky Forme	4	grass	flying	242	169	225	form
493	Arceus	阿尔宙斯	阿爾宙斯	アルセウス		4	normal		240	240	260	
494	Victini	比克提尼	比克提尼	ビクティニ		5	psychic	fire	200	200	225	
495	Snivy	藤藤蛇	藤藤蛇	ツタージャ		5	grass		94	102	129	
496	Servine	青藤蛇	青藤蛇	ジャノビー		5	grass		126	139	155	
497	Serperior	君主蛇	君主蛇	ジャローダ		5	grass		160	175	181	
498	Tepig	暖暖猪	暖暖豬	ポカブ		5	fire		122	105	164	
499	Pignite	炒炒猪	炒炒豬	チャオブー		5	fire	fighting	176	136	208	
500	Emboar	炎武王	炎武王	エンブオー		5	fire	fighting	232	164	242	
501	Oshawott	水水獭	水水獺	ミジュマル		5	water		122	98	146	
502	Dewott	双刃丸	雙刃丸	フタチマル		5	water		160	131	181	
503	Samurott	大剑鬼	大劍鬼	ダイケンキ		5	water		206	178	216	
503	Samurott	大剑鬼	大劍鬼	ダイケンキ	Hisuian Samurott	5	water	dark	210	168	208	form
504	Patrat	探探鼠	探探鼠	ミネズミ		5	normal		107	82	129	
505	Watchog	步哨鼠	步哨鼠	ミルホッグ		5	normal		168	131	155	
506	Lillipup	小约克	小約克	ヨーテリー		5	normal		119	90	129	
507	Herdier	哈约克	哈約克	ハーデリア		5	normal		155	130	164	
508	Stoutland	长毛狗	長毛狗	ムーランド		5	normal		212	176	199	
509	Purrloin	扒手猫	扒手貓	チョロネコ		5	dark		104	77	122	
510	Liepard	酷豹	酷豹	レパルダス		5	dark		180	110	162	
511	Pansage	花椰猴	花椰猴	ヤナップ		5	grass		109	98	138	
512	Simisage	花椰猿	花椰猿	ヤナッキー		5	grass		197	135	181	
513	Pansear	爆香猴	爆香猴	バオップ		5	fire		109	98	138	
514	Simisear	爆香猿	爆香猿	バオッキー		5	fire		197	135	181	
515	Panpour	冷水猴	冷水猴	ヒヤップ		5	water		109	98	138	
516	Simipour	冷水猿	冷水猿	ヒヤッキー		5	water		197	135	181	
517	Munna	食梦梦	食夢夢	ムンナ		5	psychic		123	126	183	
518	Musharna	梦梦蚀	夢夢蝕	ムシャーナ		5	psychic		194	206	253	
519	Pidove	豆豆鸽	豆豆鴿	マメパト		5	normal	flying	107	100	138	
520	Tranquill	咕咕鸽	咕咕鴿	ハトーボー		5	normal	flying	151	124	158	
521	Unfezant	高傲雉鸡	高傲雉雞	ケンホロウ		5	normal	flying	224	160	190	
522	Blitzle	斑斑马	斑斑馬	シママ		5	electric		124	74	129	
523	Zebstrika	雷电斑马	雷電斑馬	ゼブライカ		5	electric		204	135	181	
524	Roggenrola	石丸子	石丸子	ダンゴロ		5	rock		135	148	146	
525	Boldore	地幔岩	地幔岩	ガントル		5	rock		189	184	172	
526	Gigalith	庞岩怪	龐岩怪	ギガイアス		5	rock		242	226	199	
527	Woobat	滚滚蝙蝠	滾滾蝙蝠	コロモリ		5	psychic	flying	114	102	164	
528	Swoobat	心蝙蝠	心蝙蝠	ココロモリ		5	psychic	flying	163	119	167	
529	Drilbur	螺钉地鼠	螺釘地鼠	モグリュー		5	ground		166	101	155	
530	Excadrill	龙头地鼠	龍頭地鼠	ドリュウズ		5	ground	steel	258	164	242	
531	Audino	差不多娃娃	差不多娃娃	タブンネ		5	normal		118	185	230	
