ID,Name,名称,繁中,日文,Form,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
205,Forretress,佛烈托斯,佛烈托斯,フォレトス,,Bug,Steel,465,75,90,140,60,60,40,2,
206,Dunsparce,土龙弟弟,土龍弟弟,ノコッチ,,Normal,,415,100,70,70,65,65,45,2,
207,Gligar,天蝎,天蠍,グライガー,,Ground,Flying,430,65,75,105,35,65,85,2,
208,Steelix,大钢蛇,大鋼蛇,ハガネール,,Steel,Ground,510,75,85,200,55,65,30,2,
208,Steelix,大钢蛇,大鋼蛇,ハガネール,Mega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,
209,Snubbull,布鲁,布魯,ブルー,,Fairy,,300,60,80,50,40,40,30,2,
210,Granbull,布鲁皇,布魯皇,グランブル,,Fairy,,450,90,120,75,60,60,45,2,
211,Qwilfish,千针鱼,千針魚,ハリーセン,,Water,Poison,440,65,95,85,55,55,85,2,
211,Qwilfish,千针鱼,千針魚,ハリーセン,Hisuian Qwilfish,Dark,Poison,440,65,95,85,55,55,85,2,
212,Scizor,巨钳螳螂,巨鉗螳螂,ハッサム,,Bug,Steel,500,70,130,100,55,80,65,2,
212,Scizor,巨钳螳螂,巨鉗螳螂,ハッサム,Mega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,
213,Shuckle,壶壶,壺壺,ツボツボ,,Bug,Rock,505,20,10,230,10,230,5,2,
214,Heracross,赫拉克罗斯,赫拉克羅斯,ヘラクロス,,Bug,Fighting,500,80,125,75,40,95,85,2,
214,Heracross,赫拉克罗斯,赫拉克羅斯,ヘラクロス,Mega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,
215,Sneasel,狃拉,狃拉,ニューラ,,Dark,Ice,430,55,95,55,35,75,115,2,
215,Sneasel,狃拉,狃拉,ニューラ,Hisuian Sneasel,Fighting,Poison,430,55,95,55,35,75,115,2,
216,Teddiursa,熊宝宝,熊寶寶,ヒメグマ,,Normal,,330,60,80,50,50,50,40,2,
217,Ursaring,圈圈熊,圈圈熊,リングマ,,Normal,,500,90,130,75,75,75,55,2,
218,Slugma,熔岩虫,熔岩蟲,マグマッグ,,Fire,,250,40,40,40,70,40,20,2,
219,Magcargo,熔岩蜗牛,熔岩蝸牛,マグカルゴ,,Fire,Rock,430,60,50,120,90,80,30,2,
220,Swinub,小山猪,小山豬,ウリムー,,Ice,Ground,250,50,50,40,30,30,50,2,
221,Piloswine,长毛猪,長毛豬,イノムー,,Ice,Ground,450,100,100,80,60,60,50,2,
222,Corsola,太阳珊瑚,太陽珊瑚,サニーゴ,,Water,Rock,410,65,55,95,65,95,35,2,
222,Corsola,太阳珊瑚,太陽珊瑚,サニーゴ,Galarian Corsola,Ghost,,410,60,55,100,65,100,30,2,
223,Remoraid,铁炮鱼,鐵炮魚,テッポウオ,,Water,,300,35,65,35,65,35,65,2,
224,Octillery,章鱼桶,章魚桶,オクタン,,Water,,480,75,105,75,105,75,45,2,
225,Delibird,信使鸟,信使鳥,デリバード,,Ice,Flying,330,45,55,45,65,45,75,2,
226,Mantine,巨翅飞鱼,巨翅飛魚,マンタイン,,Water,Flying,485,85,40,70,80,140,70,2,
227,Skarmory,盔甲鸟,盔甲鳥,エアームド,,Steel,Flying,465,65,80,140,40,70,70,2,
228,Houndour,戴鲁比,戴魯比,デルビル,,Dark,Fire,330,45,60,30,80,50,65,2,
229,Houndoom,黑鲁加,黑魯加,ヘルガー,,Dark,Fire,500,75,90,50,110,80,95,2,
229,Houndoom,黑鲁加,黑魯加,ヘルガー,Mega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,
230,Kingdra,刺龙王,刺龍王,キングドラ,,Water,Dragon,540,75,95,95,95,95,85,2,
231,Phanpy,小小象,小小象,ゴマゾウ,,Ground,,330,90,60,60,40,40,40,2,
232,Donphan,顿甲,頓甲,ドンファン,,Ground,,500,90,120,120,60,60,50,2,
233,Porygon2,多边兽Ⅱ,多邊獸Ⅱ,ポリゴン２,,Normal,,515,85,80,90,105,95,60,2,
234,Stantler,惊角鹿,驚角鹿,オドシシ,,Normal,,465,73,95,62,85,65,85,2,
235,Smeargle,图图犬,圖圖犬,ドーブル,,Normal,,250,55,20,35,20,45,75,2,
236,Tyrogue,无畏小子,無畏小子,バルキー,,Fighting,,210,35,35,35,35,35,35,2,
237,Hitmontop,战舞郎,戰舞郎,カポエラー,,Fighting,,455,50,95,95,35,110,70,2,
238,Smoochum,迷唇娃,迷唇娃,ムチュール,,Ice,Psychic,305,45,30,15,85,65,65,2,
239,Elekid,电击怪,電擊怪,エレキッド,,Electric,,360,45,63,37,65,55,95,2,
240,Magby,鸭嘴宝宝,鴨嘴寶寶,ブビィ,,Fire,,365,45,75,37,70,55,83,2,
241,Miltank,大奶罐,大奶罐,ミルタンク,,Normal,,490,95,80,105,40,70,100,2,
242,Blissey,幸福蛋,幸福蛋,ハピナス,,Normal,,540,255,10,10,75,135,55,2,
243,Raikou,雷公,雷公,ライコウ,,Electric,,580,90,85,75,115,100,115,2,
244,Entei,炎帝,炎帝,エンテイ,,Fire,,580,115,115,85,90,75,100,2,
245,Suicune,水君,水君,スイクン,,Water,,580,100,75,115,90,115,85,2,
246,Larvitar,幼基拉斯,幼基拉斯,ヨーギラス,,Rock,Ground,300,50,64,50,45,50,41,2,
247,Pupitar,沙基拉斯,沙基拉斯,サナギラス,,Rock,Ground,410,70,84,70,65,70,51,2,
248,Tyranitar,班吉拉斯,班基拉斯,バンギラス,,Rock,Dark,600,100,134,110,95,100,61,2,
248,Tyranitar,班基拉斯,班基拉斯,バンギラス,Mega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,
249,Lugia,洛奇亚,洛奇亞,ルギア,,Psychic,Flying,680,106,90,130,90,154,110,2,
250,Ho-oh,凤王,鳳王,ホウオウ,,Fire,Flying,680,106,130,90,110,154,90,2,
251,Celebi,时拉比,時拉比,セレビィ,,Psychic,Grass,600,100,100,100,100,100,100,2,
252,Treecko,木守宫,木守宮,キモリ,,Grass,,310,40,45,35,65,55,70,3,
253,Grovyle,森林蜥蜴,森林蜥蜴,ジュプトル,,Grass,,405,50,65,45,85,65,95,3,
254,Sceptile,蜥蜴王,蜥蜴王,ジュカイン,,Grass,,530,70,85,65,105,85,120,3,
254,Sceptile,蜥蜴王,蜥蜴王,ジュカイン,Mega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,
255,Torchic,火稚鸡,火稚雞,アチャモ,,Fire,,310,45,60,40,70,50,45,3,
256,Combusken,力壮鸡,力壯雞,ワカシャモ,,Fire,Fighting,405,60,85,60,85,60,55,3,
257,Blaziken,火焰鸡,火焰雞,バシャーモ,,Fire,Fighting,530,80,120,70,110,70,80,3,
257,Blaziken,火焰鸡,火焰雞,バシャーモ,Mega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,
258,Mudkip,水跃鱼,水躍魚,ミズゴロウ,,Water,,310,50,70,50,50,50,40,3,
259,Marshtomp,沼跃鱼,沼躍魚,ヌマクロー,,Water,Ground,405,70,85,70,60,70,50,3,
260,Swampert,巨沼怪,巨沼怪,ラグラージ,,Water,Ground,535,100,110,90,85,90,60,3,
260,Swampert,巨沼怪,巨沼怪,ラグラージ,Mega Swampert,Water,Ground,635,100,150,110,95,110,70,3,
261,Poochyena,土狼犬,土狼犬,ポチエナ,,Dark,,220,35,55,35,30,30,35,3,
262,Mightyena,大狼犬,大狼犬,グラエナ,,Dark,,420,70,90,70,60,60,70,3,
263,Zigzagoon,蛇纹熊,蛇紋熊,ジグザグマ,,Normal,,240,38,30,41,30,41,60,3,
263,Zigzagoon,蛇纹熊,蛇紋熊,ジグザグマ,Galarian Zigzagoon,Dark,Normal,240,38,30,41,30,41,60,3,
264,Linoone,直冲熊,直衝熊,マッスグマ,,Normal,,420,78,70,61,50,61,100,3,
264,Linoone,直冲熊,直衝熊,マッスグマ,Galarian Linoone,Dark,Normal,420,78,70,61,50,61,100,3,
265,Wurmple,刺尾虫,刺尾蟲,ケムッソ,,Bug,,195,45,45,35,20,30,20,3,
266,Silcoon,甲壳茧,甲殼繭,カラサリス,,Bug,,205,50,35,55,25,25,15,3,
267,Beautifly,狩猎凤蝶,狩獵鳳蝶,アゲハント,,Bug,Flying,395,60,70,50,100,50,65,3,
268,Cascoon,盾甲茧,盾甲繭,マユルド,,Bug,,205,50,35,55,25,25,15,3,
269,Dustox,毒粉蛾,毒粉蛾,ドクケイル,,Bug,Poison,385,60,50,70,50,90,65,3,
270,Lotad,莲叶童子,蓮葉童子,ハスボー,,Water,Grass,220,40,30,30,40,50,30,3,
271,Lombre,莲帽小童,蓮帽小童,ハスブレロ,,Water,Grass,340,60,50,50,60,70,50,3,
272,Ludicolo,乐天河童,樂天河童,ルンパッパ,,Water,Grass,480,80,70,70,90,100,70,3,
273,Seedot,橡实果,橡實果,タネボー,,Grass,,220,40,40,50,30,30,30,3,
274,Nuzleaf,长鼻叶,長鼻葉,コノハナ,,Grass,Dark,340,70,70,40,60,40,60,3,
275,Shiftry,狡猾天狗,狡猾天狗,ダーテング,,Grass,Dark,480,90,100,60,90,60,80,3,
276,Taillow,傲骨燕,傲骨燕,スバメ,,Normal,Flying,270,40,55,30,30,30,85,3,
277,Swellow,大王燕,大王燕,オオスバメ,,Normal,Flying,455,60,85,60,75,50,125,3,
278,Wingull,长翅鸥,長翅鷗,キャモメ,,Water,Flying,270,40,30,30,55,30,85,3,
279,Pelipper,大嘴鸥,大嘴鷗,ペリッパー,,Water,Flying,440,60,50,100,95,70,65,3,
280,Ralts,拉鲁拉丝,拉魯拉絲,ラルトス,,Psychic,Fairy,198,28,25,25,45,35,40,3,
281,Kirlia,奇鲁莉安,奇魯莉安,キルリア,,Psychic,Fairy,278,38,35,35,65,55,50,3,
282,Gardevoir,沙奈朵,沙奈朵,サーナイト,,Psychic,Fairy,518,68,65,65,125,115,80,3,
282,Gardevoir,沙奈朵,沙奈朵,サーナイト,Mega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,
283,Surskit,溜溜糖球,溜溜糖球,アメタマ,,Bug,Water,269,40,30,32,50,52,65,3,
284,Masquerain,雨翅蛾,雨翅蛾,アメモース,,Bug,Flying,454,70,60,62,100,82,80,3,
285,Shroomish,蘑蘑菇,蘑蘑菇,キノココ,,Grass,,295,60,40,60,40,60,35,3,
286,Breloom,斗笠菇,斗笠菇,キノガッサ,,Grass,Fighting,460,60,130,80,60,60,70,3,
287,Slakoth,懒人獭,懶人獺,ナマケロ,,Normal,,280,60,60,60,35,35,30,3,
288,Vigoroth,过动猿,過動猿,ヤルキモノ,,Normal,,440,80,80,80,55,55,90,3,
289,Slaking,请假王,請假王,ケッキング,,Normal,,670,150,160,100,95,65,100,3,
290,Nincada,土居忍士,土居忍士,ツチニン,,Bug,Ground,266,31,45,90,30,30,40,3,
291,Ninjask,铁面忍者,鐵面忍者,テッカニン,,Bug,Flying,456,61,90,45,50,50,160,3,
292,Shedinja,脱壳忍者,脫殼忍者,ヌケニン,,Bug,Ghost,236,1,90,45,30,30,40,3,
293,Whismur,咕妞妞,咕妞妞,ゴニョニョ,,Normal,,240,64,51,23,51,23,28,3,
294,Loudred,吼爆弹,吼爆彈,ドゴーム,,Normal,,360,84,71,43,71,43,48,3,
295,Exploud,爆音怪,爆音怪,バクオング,,Normal,,490,104,91,63,91,73,68,3,
296,Makuhita,幕下力士,幕下力士,マクノシタ,,Fighting,,237,72,60,30,20,30,25,3,
297,Hariyama,铁掌力士,鐵掌力士,ハリテヤマ,,Fighting,,474,144,120,60,40,60,50,3,
298,Azurill,露力丽,露力麗,ルリリ,,Normal,Fairy,190,50,20,40,20,40,20,3,
299,Nosepass,朝北鼻,朝北鼻,ノズパス,,Rock,,375,30,45,135,45,90,30,3,
300,Skitty,向尾喵,向尾喵,エネコ,,Normal,,260,50,45,45,35,35,50,3,
301,Delcatty,优雅猫,優雅貓,エネコロロ,,Normal,,400,70,65,65,55,55,90,3,
302,Sableye,勾魂眼,勾魂眼,ヤミラミ,,Dark,Ghost,380,50,75,75,65,65,50,3,
302,Sableye,勾魂眼,勾魂眼,ヤミラミ,Mega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,
303,Mawile,大嘴娃,大嘴娃,クチート,,Steel,Fairy,380,50,85,85,55,55,50,3,
303,Mawile,大嘴娃,大嘴娃,クチート,Mega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,
304,Aron,可可多拉,可可多拉,ココドラ,,Steel,Rock,330,50,70,100,40,40,30,3,
305,Lairon,可多拉,可多拉,コドラ,,Steel,Rock,430,60,90,140,50,50,40,3,
306,Aggron,波士可多拉,波士可多拉,ボスゴドラ,,Steel,Rock,530,70,110,180,60,60,50,3,
306,Aggron,波士可多拉,波士可多拉,ボスゴドラ,Mega Aggron,Steel,,630,70,140,230,60,80,50,3,
307,Meditite,玛萨那,瑪沙那,アサナン,,Fighting,Psychic,280,30,40,55,40,55,60,3,
308,Medicham,恰雷姆,恰雷姆,チャーレム,,Fighting,Psychic,410,60,60,75,60,75,80,3,
308,Medicham,恰雷姆,恰雷姆,チャーレム,Mega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,
309,Electrike,落雷兽,落雷獸,ラクライ,,Electric,,295,40,45,40,65,40,65,3,
310,Manectric,雷电兽,雷電獸,ライボルト,,Electric,,475,70,75,60,105,60,105,3,
310,Manectric,雷电兽,雷電獸,ライボルト,Mega Manectric,Electric,,575,70,75,80,135,80,135,3,
311,Plusle,正电拍拍,正電拍拍,プラスル,,Electric,,405,60,50,40,85,75,95,3,
312,Minun,负电拍拍,負電拍拍,マイナン,,Electric,,405,60,40,50,75,85,95,3,
313,Volbeat,电萤虫,電螢蟲,バルビート,,Bug,,430,65,73,75,47,85,85,3,
314,Illumise,甜甜萤,甜甜螢,イルミーゼ,,Bug,,430,65,47,75,73,85,85,3,
315,Roselia,毒蔷薇,毒薔薇,ロゼリア,,Grass,Poison,400,50,60,45,100,80,65,3,
316,Gulpin,溶食兽,溶食獸,ゴクリン,,Poison,,302,70,43,53,43,53,40,3,
317,Swalot,吞食兽,吞食獸,マルノーム,,Poison,,467,100,73,83,73,83,55,3,
318,Carvanha,利牙鱼,利牙魚,キバニア,,Water,Dark,305,45,90,20,65,20,65,3,
319,Sharpedo,巨牙鲨,巨牙鯊,サメハダー,,Water,Dark,460,70,120,40,95,40,95,3,
319,Sharpedo,巨牙鲨,巨牙鯊,サメハダー,Mega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,
320,Wailmer,吼吼鲸,吼吼鯨,ホエルコ,,Water,,400,130,70,35,70,35,60,3,
321,Wailord,吼鲸王,吼鯨王,ホエルオー,,Water,,500,170,90,45,90,45,60,3,
322,Numel,呆火驼,呆火駝,ドンメル,,Fire,Ground,305,60,60,40,65,45,35,3,
323,Camerupt,喷火驼,噴火駝,バクーダ,,Fire,Ground,460,70,100,70,105,75,40,3,
323,Camerupt,喷火驼,噴火駝,バクーダ,Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,
324,Torkoal,煤炭龟,煤炭龜,コータス,,Fire,,470,70,85,140,85,70,20,3,
325,Spoink,跳跳猪,跳跳豬,バネブー,,Psychic,,330,60,25,35,70,80,60,3,
326,Grumpig,噗噗猪,噗噗豬,ブーピッグ,,Psychic,,470,80,45,65,90,110,80,3,
327,Spinda,晃晃斑,晃晃斑,パッチール,,Normal,,360,60,60,60,60,60,60,3,
328,Trapinch,大颚蚁,大顎蟻,ナックラー,,Ground,,290,45,100,45,45,45,10,3,
329,Vibrava,超音波幼虫,超音波幼蟲,ビブラーバ,,Ground,Dragon,340,50,70,50,50,50,70,3,
330,Flygon,沙漠蜻蜓,沙漠蜻蜓,フライゴン,,Ground,Dragon,520,80,100,80,80,80,100,3,
331,Cacnea,刺球仙人掌,刺球仙人掌,サボネア,,Grass,,335,50,85,40,85,40,35,3,
332,Cacturne,梦歌仙人掌,夢歌仙人掌,ノクタス,,Grass,Dark,475,70,115,60,115,60,55,3,
333,Swablu,青绵鸟,青綿鳥,チルット,,Normal,Flying,310,45,40,60,40,75,50,3,
334,Altaria,七夕青鸟,七夕青鳥,チルタリス,,Dragon,Flying,490,75,70,90,70,105,80,3,
334,Altaria,七夕青鸟,七夕青鳥,チルタリス,Mega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,
335,Zangoose,猫鼬斩,貓鼬斬,ザングース,,Normal,,458,73,115,60,60,60,90,3,
336,Seviper,饭匙蛇,飯匙蛇,ハブネーク,,Poison,,458,73,100,60,100,60,65,3,
337,Lunatone,月石,月石,ルナトーン,,Rock,Psychic,460,90,55,65,95,85,70,3,
338,Solrock,太阳岩,太陽岩,ソルロック,,Rock,Psychic,460,90,95,85,55,65,70,3,
339,Barboach,泥泥鳅,泥泥鰍,ドジョッチ,,Water,Ground,288,50,48,43,46,41,60,3,
340,Whiscash,鲶鱼王,鯰魚王,ナマズン,,Water,Ground,468,110,78,73,76,71,60,3,
341,Corphish,龙虾小兵,龍蝦小兵,ヘイガニ,,Water,,308,43,80,65,50,35,35,3,
342,Crawdaunt,铁螯龙虾,鐵螯龍蝦,シザリガー,,Water,Dark,468,63,120,85,90,55,55,3,
343,Baltoy,天秤偶,天秤偶,ヤジロン,,Ground,Psychic,300,40,40,55,40,70,55,3,
344,Claydol,念力土偶,念力土偶,ネンドール,,Ground,Psychic,500,60,70,105,70,120,75,3,
345,Lileep,触手百合,觸手百合,リリーラ,,Rock,Grass,355,66,41,77,61,87,23,3,
346,Cradily,摇篮百合,搖籃百合,ユレイドル,,Rock,Grass,495,86,81,97,81,107,43,3,
347,Anorith,太古羽虫,太古羽蟲,アノプス,,Rock,Bug,355,45,95,50,40,50,75,3,
348,Armaldo,太古盔甲,太古盔甲,アーマルド,,Rock,Bug,495,75,125,100,70,80,45,3,
349,Feebas,丑丑鱼,醜醜魚,ヒンバス,,Water,,200,20,15,20,10,55,80,3,
350,Milotic,美纳斯,美納斯,ミロカロス,,Water,,540,95,60,79,100,125,81,3,
351,Castform,飘浮泡泡,飄浮泡泡,ポワルン,,Normal,,420,70,70,70,70,70,70,3,
351,Castform,飘浮泡泡,飄浮泡泡,ポワルン,Sunny Form,Fire,,420,70,70,70,70,70,70,3,
351,Castform,飘浮泡泡,飄浮泡泡,ポワルン,Rainy Form,Water,,420,70,70,70,70,70,70,3,
351,Castform,飘浮泡泡,飄浮泡泡,ポワルン,Snowy Form,Ice,,420,70,70,70,70,70,70,3,
352,Kecleon,变隐龙,變隱龍,カクレオン,,Normal,,440,60,90,70,60,120,40,3,
353,Shuppet,怨影娃娃,怨影娃娃,カゲボウズ,,Ghost,,295,44,75,35,63,33,45,3,
354,Banette,诅咒娃娃,詛咒娃娃,ジュペッタ,,Ghost,,455,64,115,65,83,63,65,3,
354,Banette,诅咒娃娃,詛咒娃娃,ジュペッタ,Mega Banette,Ghost,,555,64,165,75,93,83,75,3,
355,Duskull,夜巡灵,夜巡靈,ヨマワル,,Ghost,,295,20,40,90,30,90,25,3,
356,Dusclops,彷徨夜灵,彷徨夜靈,サマヨール,,Ghost,,455,40,70,130,60,130,25,3,
357,Tropius,热带龙,熱帶龍,トロピウス,,Grass,Flying,460,99,68,83,72,87,51,3,
358,Chimecho,风铃铃,風鈴鈴,チリーン,,Psychic,,455,75,50,80,95,90,65,3,
359,Absol,阿勃梭鲁,阿勃梭魯,アブソル,,Dark,,465,65,130,60,75,60,75,3,
359,Absol,阿勃梭鲁,阿勃梭魯,アブソル,Mega Absol,Dark,,565,65,150,60,115,60,115,3,
360,Wynaut,小果然,小果然,ソーナノ,,Psychic,,260,95,23,48,23,48,23,3,
361,Snorunt,雪童子,雪童子,ユキワラシ,,Ice,,300,50,50,50,50,50,50,3,
362,Glalie,冰鬼护,冰鬼護,オニゴーリ,,Ice,,480,80,80,80,80,80,80,3,
362,Glalie,冰鬼护,冰鬼護,オニゴーリ,Mega Glalie,Ice,,580,80,120,80,120,80,100,3,
363,Spheal,海豹球,海豹球,タマザラシ,,Ice,Water,290,70,40,50,55,50,25,3,
364,Sealeo,海魔狮,海魔獅,トドグラー,,Ice,Water,410,90,60,70,75,70,45,3,
365,Walrein,帝牙海狮,帝牙海獅,トドゼルガ,,Ice,Water,530,110,80,90,95,90,65,3,
366,Clamperl,珍珠贝,珍珠貝,パールル,,Water,,345,35,64,85,74,55,32,3,
367,Huntail,猎斑鱼,獵斑魚,ハンテール,,Water,,485,55,104,105,94,75,52,3,
368,Gorebyss,樱花鱼,櫻花魚,サクラビス,,Water,,485,55,84,105,114,75,52,3,
369,Relicanth,古空棘鱼,古空棘魚,ジーランス,,Water,Rock,485,100,90,130,45,65,55,3,
370,Luvdisc,爱心鱼,愛心魚,ラブカス,,Water,,330,43,30,55,40,65,97,3,
371,Bagon,宝贝龙,寶貝龍,タツベイ,,Dragon,,300,45,75,60,40,30,50,3,
372,Shelgon,甲壳龙,甲殼龍,コモルー,,Dragon,,420,65,95,100,60,50,50,3,
373,Salamence,暴飞龙,暴飛龍,ボーマンダ,,Dragon,Flying,600,95,135,80,110,80,100,3,
373,Salamence,暴飞龙,暴飛龍,ボーマンダ,Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,
374,Beldum,铁哑铃,鐵啞鈴,ダンバル,,Steel,Psychic,300,40,55,80,35,60,30,3,
375,Metang,金属怪,金屬怪,メタング,,Steel,Psychic,420,60,75,100,55,80,50,3,
376,Metagross,巨金怪,巨金怪,メタグロス,,Steel,Psychic,600,80,135,130,95,90,70,3,
376,Metagross,巨金怪,巨金怪,メタグロス,Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,
377,Regirock,雷吉洛克,雷吉洛克,レジロック,,Rock,,580,80,100,200,50,100,50,3,
378,Regice,雷吉艾斯,雷吉艾斯,レジアイス,,Ice,,580,80,50,100,100,200,50,3,
379,Registeel,雷吉斯奇鲁,雷吉斯奇魯,レジスチル,,Steel,,580,80,75,150,75,150,50,3,
380,Latias,拉帝亚斯,拉帝亞斯,ラティアス,,Dragon,Psychic,600,80,80,90,110,130,110,3,
380,Latias,拉帝亚斯,拉帝亞斯,ラティアス,Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,
381,Latios,拉帝欧斯,拉帝歐斯,ラティオス,,Dragon,Psychic,600,80,90,80,130,110,110,3,
381,Latios,拉帝欧斯,拉帝歐斯,ラティオス,Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,
382,Kyogre,盖欧卡,蓋歐卡,カイオーガ,,Water,,670,100,100,90,150,140,90,3,
382,Kyogre,盖欧卡,蓋歐卡,カイオーガ,Primal Kyogre,Water,,770,100,150,90,180,160,90,3,
383,Groudon,固拉多,固拉多,グラードン,,Ground,,670,100,150,140,100,90,90,3,
383,Groudon,固拉多,固拉多,グラードン,Primal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,
384,Rayquaza,烈空坐,烈空坐,レックウザ,,Dragon,Flying,680,105,150,90,150,90,95,3,
384,Rayquaza,烈空坐,烈空坐,レックウザ,Mega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,
385,Jirachi,基拉祈,基拉祈,ジラーチ,,Steel,Psychic,600,100,100,100,100,100,100,3,
386,Deoxys,代欧奇希斯,代歐奇希斯,デオキシス,Normal Forme,Psychic,,600,50,150,50,150,50,150,3,
386,Deoxys,代欧奇希斯,代歐奇希斯,デオキシス,Attack Forme,Psychic,,600,50,180,20,180,20,150,3,
386,Deoxys,代欧奇希斯,代歐奇希斯,デオキシス,Defense Forme,Psychic,,600,50,70,160,70,160,90,3,
386,Deoxys,代欧奇希斯,代歐奇希斯,デオキシス,Speed Forme,Psychic,,600,50,95,90,95,90,180,3,
387,Turtwig,草苗龟,草苗龜,ナエトル,,Grass,,318,55,68,64,45,55,31,4,
388,Grotle,树林龟,樹林龜,ハヤシガメ,,Grass,,405,75,89,85,55,65,36,4,
389,Torterra,土台龟,土台龜,ドダイトス,,Grass,Ground,525,95,109,105,75,85,56,4,
390,Chimchar,小火焰猴,小火焰猴,ヒコザル,,Fire,,309,44,58,44,58,44,61,4,
391,Monferno,猛火猴,猛火猴,モウカザル,,Fire,Fighting,405,64,78,52,78,52,81,4,
392,Infernape,烈焰猴,烈焰猴,ゴウカザル,,Fire,Fighting,534,76,104,71,104,71,108,4,
393,Piplup,波加曼,波加曼,ポッチャマ,,Water,,314,53,51,53,61,56,40,4,
394,Prinplup,波皇子,波皇子,ポッタイシ,,Water,,405,64,66,68,81,76,50,4,
395,Empoleon,帝王拿波,帝王拿波,エンペルト,,Water,Steel,530,84,86,88,111,101,60,4,
396,Starly,姆克儿,姆克兒,ムックル,,Normal,Flying,245,40,55,30,30,30,60,4,
397,Staravia,姆克鸟,姆克鳥,ムクバード,,Normal,Flying,340,55,75,50,40,40,80,4,
398,Staraptor,姆克鹰,姆克鷹,ムクホーク,,Normal,Flying,485,85,120,70,50,60,100,4,
399,Bidoof,大牙狸,大牙狸,ビッパ,,Normal,,250,59,45,40,35,40,31,4,
400,Bibarel,大尾狸,大尾狸,ビーダル,,Normal,Water,410,79,85,60,55,60,71,4,
401,Kricketot,圆法师,圓法師,コロボーシ,,Bug,,194,37,25,41,25,41,25,4,
402,Kricketune,音箱蟀,音箱蟀,コロトック,,Bug,,384,77,85,51,55,51,65,4,
403,Shinx,小猫怪,小貓怪,コリンク,,Electric,,263,45,65,34,40,34,45,4,
404,Luxio,勒克猫,勒克貓,ルクシオ,,Electric,,363,60,85,49,60,49,60,4,
405,Luxray,伦琴猫,倫琴貓,レントラー,,Electric,,523,80,120,79,95,79,70,4,
406,Budew,含羞苞,含羞苞,スボミー,,Grass,Poison,280,40,30,35,50,70,55,4,
407,Roserade,罗丝雷朵,羅絲雷朵,ロズレイド,,Grass,Poison,515,60,70,65,125,105,90,4,
408,Cranidos,头盖龙,頭蓋龍,ズガイドス,,Rock,,350,67,125,40,30,30,58,4,
409,Rampardos,战槌龙,戰槌龍,ラムパルド,,Rock,,495,97,165,60,65,50,58,4,
410,Shieldon,盾甲龙,盾甲龍,タテトプス,,Rock,Steel,350,30,42,118,42,88,30,4,
411,Bastiodon,护城龙,護城龍,トリデプス,,Rock,Steel,495,60,52,168,47,138,30,4,
412,Burmy,结草儿,結草兒,ミノムッチ,Plant Cloak,Bug,,224,40,29,45,29,45,36,4,
412,Burmy,结草儿,結草兒,ミノムッチ,Sandy Cloak,Bug,,224,40,29,45,29,45,36,4,
412,Burmy,结草儿,結草兒,ミノムッチ,Trash Cloak,Bug,,224,40,29,45,29,45,36,4,
413,Wormadam,结草贵妇,結草貴婦,ミノマダム,Plant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,
413,Wormadam,结草贵妇,結草貴婦,ミノマダム,Sandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,
413,Wormadam,结草贵妇,結草貴婦,ミノマダム,Trash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,
414,Mothim,绅士蛾,紳士蛾,ガーメイル,,Bug,Flying,424,70,94,50,94,50,66,4,
415,Combee,三蜜蜂,三蜜蜂,ミツハニー,,Bug,Flying,244,30,30,42,30,42,70,4,
416,Vespiquen,蜂女王,蜂女王,ビークイン,,Bug,Flying,474,70,80,102,80,102,40,4,
417,Pachirisu,帕奇利兹,帕奇利茲,パチリス,,Electric,,405,60,45,70,45,90,95,4,
418,Buizel,泳圈鼬,泳圈鼬,ブイゼル,,Water,,330,55,65,35,60,30,85,4,
419,Floatzel,浮潜鼬,浮潛鼬,フローゼル,,Water,,495,85,105,55,85,50,115,4,
420,Cherubi,樱花宝,櫻花寶,チェリンボ,,Grass,,275,45,35,45,62,53,35,4,
