Number,Name,简中,繁中,日文,Form,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
246,Larvitar,幼基拉斯,幼基拉斯,ヨーギラス,,Rock,Ground,50,64,50,45,50,41
247,Pupitar,沙基拉斯,沙基拉斯,サナギラス,,Rock,Ground,70,84,70,65,70,51
248,Tyranitar,班吉拉斯,班基拉斯,バンギラス,,Rock,Dark,100,134,110,95,100,61
248,Tyranitar,,,,Mega Tyranitar,Rock,Dark,100,164,150,95,120,71
249,Lugia,洛奇亚,洛奇亞,ルギア,,Psychic,Flying,106,90,130,90,154,110
250,Ho-oh,凤王,鳳王,ホウオウ,,Fire,Flying,106,130,90,110,154,90
251,Celebi,时拉比,時拉比,セレビィ,,Psychic,Grass,100,100,100,100,100,100
252,Treecko,木守宫,木守宮,キモリ,,Grass,,40,45,35,65,55,70
253,Grovyle,森林蜥蜴,森林蜥蜴,ジュプトル,,Grass,,50,65,45,85,65,95
254,Sceptile,蜥蜴王,蜥蜴王,ジュカイン,,Grass,,70,85,65,105,85,120
254,Sceptile,,,,Mega Sceptile,Grass,Dragon,70,110,75,145,85,145
255,Torchic,火稚鸡,火稚雞,アチャモ,,Fire,,45,60,40,70,50,45
256,Combusken,力壮鸡,力壯雞,ワカシャモ,,Fire,Fighting,60,85,60,85,60,55
257,Blaziken,火焰鸡,火焰雞,バシャーモ,,Fire,Fighting,80,120,70,110,70,80
257,Blaziken,,,,Mega Blaziken,Fire,Fighting,80,160,80,130,80,100
258,Mudkip,水跃鱼,水躍魚,ミズゴロウ,,Water,,50,70,50,50,50,40
259,Marshtomp,沼跃鱼,沼躍魚,ヌマクロー,,Water,Ground,70,85,70,60,70,50
260,Swampert,巨沼怪,巨沼怪,ラグラージ,,Water,Ground,100,110,90,85,90,60
260,Swampert,,,,Mega Swampert,Water,Ground,100,150,110,95,110,70
261,Poochyena,土狼犬,土狼犬,ポチエナ,,Dark,,35,55,35,30,30,35
262,Mightyena,大狼犬,大狼犬,グラエナ,,Dark,,70,90,70,60,60,70
263,Zigzagoon,蛇纹熊,蛇紋熊,ジグザグマ,,Normal,,38,30,41,30,41,60
263,Zigzagoon,,,,Galarian Zigzagoon,Dark,Normal,38,30,41,30,41,60
264,Linoone,直冲熊,直衝熊,マッスグマ,,Normal,,78,70,61,50,61,100
264,Linoone,,,,Galarian Linoone,Dark,Normal,78,70,61,50,61,100
265,Wurmple,刺尾虫,刺尾蟲,ケムッソ,,Bug,,45,45,35,20,30,20
266,Silcoon,甲壳茧,甲殼繭,カラサリス,,Bug,,50,35,55,25,25,15
267,Beautifly,狩猎凤蝶,狩獵鳳蝶,アゲハント,,Bug,Flying,60,70,50,100,50,65
268,Cascoon,盾甲茧,盾甲繭,マユルド,,Bug,,50,35,55,25,25,15
269,Dustox,毒粉蛾,毒粉蛾,ドクケイル,,Bug,Poison,60,50,70,50,90,65
270,Lotad,莲叶童子,蓮葉童子,ハスボー,,Water,Grass,40,30,30,40,50,30
271,Lombre,莲帽小童,蓮帽小童,ハスブレロ,,Water,Grass,60,50,50,60,70,50
272,Ludicolo,乐天河童,樂天河童,ルンパッパ,,Water,Grass,80,70,70,90,100,70
273,Seedot,橡实果,橡實果,タネボー,,Grass,,40,40,50,30,30,30
274,Nuzleaf,长鼻叶,長鼻葉,コノハナ,,Grass,Dark,70,70,40,60,40,60
275,Shiftry,狡猾天狗,狡猾天狗,ダーテング,,Grass,Dark,90,100,60,90,60,80
276,Taillow,傲骨燕,傲骨燕,スバメ,,Normal,Flying,40,55,30,30,30,85
277,Swellow,大王燕,大王燕,オオスバメ,,Normal,Flying,60,85,60,75,50,125
278,Wingull,长翅鸥,長翅鷗,キャモメ,,Water,Flying,40,30,30,55,30,85
279,Pelipper,大嘴鸥,大嘴鷗,ペリッパー,,Water,Flying,60,50,100,95,70,65
280,Ralts,拉鲁拉丝,拉魯拉絲,ラルトス,,Psychic,Fairy,28,25,25,45,35,40
281,Kirlia,奇鲁莉安,奇魯莉安,キルリア,,Psychic,Fairy,38,35,35,65,55,50
282,Gardevoir,沙奈朵,沙奈朵,サーナイト,,Psychic,Fairy,68,65,65,125,115,80
282,Gardevoir,,,,Mega Gardevoir,Psychic,Fairy,68,85,65,165,135,100
283,Surskit,溜溜糖球,溜溜糖球,アメタマ,,Bug,Water,40,30,32,50,52,65
284,Masquerain,雨翅蛾,雨翅蛾,アメモース,,Bug,Flying,70,60,62,100,82,80
285,Shroomish,蘑蘑菇,蘑蘑菇,キノココ,,Grass,,60,40,60,40,60,35
286,Breloom,斗笠菇,斗笠菇,キノガッサ,,Grass,Fighting,60,130,80,60,60,70
287,Slakoth,懒人獭,懶人獺,ナマケロ,,Normal,,60,60,60,35,35,30
288,Vigoroth,过动猿,過動猿,ヤルキモノ,,Normal,,80,80,80,55,55,90
289,Slaking,请假王,請假王,ケッキング,,Normal,,150,160,100,95,65,100
290,Nincada,土居忍士,土居忍士,ツチニン,,Bug,Ground,31,45,90,30,30,40
291,Ninjask,铁面忍者,鐵面忍者,テッカニン,,Bug,Flying,61,90,45,50,50,160
292,Shedinja,脱壳忍者,脫殼忍者,ヌケニン,,Bug,Ghost,1,90,45,30,30,40
293,Whismur,咕妞妞,咕妞妞,ゴニョニョ,,Normal,,64,51,23,51,23,28
294,Loudred,吼爆弹,吼爆彈,ドゴーム,,Normal,,84,71,43,71,43,48
295,Exploud,爆音怪,爆音怪,バクオング,,Normal,,104,91,63,91,73,68
296,Makuhita,幕下力士,幕下力士,マクノシタ,,Fighting,,72,60,30,20,30,25
297,Hariyama,铁掌力士,鐵掌力士,ハリテヤマ,,Fighting,,144,120,60,40,60,50
298,Azurill,露力丽,露力麗,ルリリ,,Normal,Fairy,50,20,40,20,40,20
299,Nosepass,朝北鼻,朝北鼻,ノズパス,,Rock,,30,45,135,45,90,30
300,Skitty,向尾喵,向尾喵,エネコ,,Normal,,50,45,45,35,35,50
301,Delcatty,优雅猫,優雅貓,エネコロロ,,Normal,,70,65,65,55,55,90
302,Sableye,勾魂眼,勾魂眼,ヤミラミ,,Dark,Ghost,50,75,75,65,65,50
302,Sableye,,,,Mega Sableye,Dark,Ghost,50,85,125,85,115,20
303,Mawile,大嘴娃,大嘴娃,クチート,,Steel,Fairy,50,85,85,55,55,50
303,Mawile,,,,Mega Mawile,Steel,Fairy,50,105,125,55,95,50
304,Aron,可可多拉,可可多拉,ココドラ,,Steel,Rock,50,70,100,40,40,30
305,Lairon,可多拉,可多拉,コドラ,,Steel,Rock,60,90,140,50,50,40
306,Aggron,波士可多拉,波士可多拉,ボスゴドラ,,Steel,Rock,70,110,180,60,60,50
306,Aggron,,,,Mega Aggron,Steel,,70,140,230,60,80,50
307,Meditite,玛萨那,瑪沙那,アサナン,,Fighting,Psychic,30,40,55,40,55,60
308,Medicham,恰雷姆,恰雷姆,チャーレム,,Fighting,Psychic,60,60,75,60,75,80
308,Medicham,,,,Mega Medicham,Fighting,Psychic,60,100,85,80,85,100
309,Electrike,落雷兽,落雷獸,ラクライ,,Electric,,40,45,40,65,40,65
310,Manectric,雷电兽,雷電獸,ライボルト,,Electric,,70,75,60,105,60,105
310,Manectric,,,,Mega Manectric,Electric,,70,75,80,135,80,135
311,Plusle,正电拍拍,正電拍拍,プラスル,,Electric,,60,50,40,85,75,95
312,Minun,负电拍拍,負電拍拍,マイナン,,Electric,,60,40,50,75,85,95
313,Volbeat,电萤虫,電螢蟲,バルビート,,Bug,,65,73,75,47,85,85
314,Illumise,甜甜萤,甜甜螢,イルミーゼ,,Bug,,65,47,75,73,85,85
315,Roselia,毒蔷薇,毒薔薇,ロゼリア,,Grass,Poison,50,60,45,100,80,65
316,Gulpin,溶食兽,溶食獸,ゴクリン,,Poison,,70,43,53,43,53,40
317,Swalot,吞食兽,吞食獸,マルノーム,,Poison,,100,73,83,73,83,55
318,Carvanha,利牙鱼,利牙魚,キバニア,,Water,Dark,45,90,20,65,20,65
319,Sharpedo,巨牙鲨,巨牙鯊,サメハダー,,Water,Dark,70,120,40,95,40,95
319,Sharpedo,,,,Mega Sharpedo,Water,Dark,70,140,70,110,65,105
320,Wailmer,吼吼鲸,吼吼鯨,ホエルコ,,Water,,130,70,35,70,35,60
321,Wailord,吼鲸王,吼鯨王,ホエルオー,,Water,,170,90,45,90,45,60
322,Numel,呆火驼,呆火駝,ドンメル,,Fire,Ground,60,60,40,65,45,35
323,Camerupt,喷火驼,噴火駝,バクーダ,,Fire,Ground,70,100,70,105,75,40
323,Camerupt,,,,Mega Camerupt,Fire,Ground,70,120,100,145,105,20
324,Torkoal,煤炭龟,煤炭龜,コータス,,Fire,,70,85,140,85,70,20
325,Spoink,跳跳猪,跳跳豬,バネブー,,Psychic,,60,25,35,70,80,60
326,Grumpig,噗噗猪,噗噗豬,ブーピッグ,,Psychic,,80,45,65,90,110,80
327,Spinda,晃晃斑,晃晃斑,パッチール,,Normal,,60,60,60,60,60,60
328,Trapinch,大颚蚁,大顎蟻,ナックラー,,Ground,,45,100,45,45,45,10
329,Vibrava,超音波幼虫,超音波幼蟲,ビブラーバ,,Ground,Dragon,50,70,50,50,50,70
330,Flygon,沙漠蜻蜓,沙漠蜻蜓,フライゴン,,Ground,Dragon,80,100,80,80,80,100
331,Cacnea,刺球仙人掌,刺球仙人掌,サボネア,,Grass,,50,85,40,85,40,35
332,Cacturne,梦歌仙人掌,夢歌仙人掌,ノクタス,,Grass,Dark,70,115,60,115,60,55
333,Swablu,青绵鸟,青綿鳥,チルット,,Normal,Flying,45,40,60,40,75,50
334,Altaria,七夕青鸟,七夕青鳥,チルタリス,,Dragon,Flying,75,70,90,70,105,80
334,Altaria,,,,Mega Altaria,Dragon,Fairy,75,110,110,110,105,80
335,Zangoose,猫鼬斩,貓鼬斬,ザングース,,Normal,,73,115,60,60,60,90
336,Seviper,饭匙蛇,飯匙蛇,ハブネーク,,Poison,,73,100,60,100,60,65
337,Lunatone,月石,月石,ルナトーン,,Rock,Psychic,90,55,65,95,85,70
338,Solrock,太阳岩,太陽岩,ソルロック,,Rock,Psychic,90,95,85,55,65,70
339,Barboach,泥泥鳅,泥泥鰍,ドジョッチ,,Water,Ground,50,48,43,46,41,60
340,Whiscash,鲶鱼王,鯰魚王,ナマズン,,Water,Ground,110,78,73,76,71,60
341,Corphish,龙虾小兵,龍蝦小兵,ヘイガニ,,Water,,43,80,65,50,35,35
342,Crawdaunt,铁螯龙虾,鐵螯龍蝦,シザリガー,,Water,Dark,63,120,85,90,55,55
343,Baltoy,天秤偶,天秤偶,ヤジロン,,Ground,Psychic,40,40,55,40,70,55
344,Claydol,念力土偶,念力土偶,ネンドール,,Ground,Psychic,60,70,105,70,120,75
345,Lileep,触手百合,觸手百合,リリーラ,,Rock,Grass,66,41,77,61,87,23
346,Cradily,摇篮百合,搖籃百合,ユレイドル,,Rock,Grass,86,81,97,81,107,43
347,Anorith,太古羽虫,太古羽蟲,アノプス,,Rock,Bug,45,95,50,40,50,75
348,Armaldo,太古盔甲,太古盔甲,アーマルド,,Rock,Bug,75,125,100,70,80,45
349,Feebas,丑丑鱼,醜醜魚,ヒンバス,,Water,,20,15,20,10,55,80
350,Milotic,美纳斯,美納斯,ミロカロス,,Water,,95,60,79,100,125,81
351,Castform,飘浮泡泡,飄浮泡泡,ポワルン,,Normal,,70,70,70,70,70,70
351,Castform,,,,Sunny Form,Fire,,70,70,70,70,70,70
351,Castform,,,,Rainy Form,Water,,70,70,70,70,70,70
351,Castform,,,,Snowy Form,Ice,,70,70,70,70,70,70
352,Kecleon,变隐龙,變隱龍,カクレオン,,Normal,,60,90,70,60,120,40
353,Shuppet,怨影娃娃,怨影娃娃,カゲボウズ,,Ghost,,44,75,35,63,33,45
354,Banette,诅咒娃娃,詛咒娃娃,ジュペッタ,,Ghost,,64,115,65,83,63,65
354,Banette,,,,Mega Banette,Ghost,,64,165,75,93,83,75
355,Duskull,夜巡灵,夜巡靈,ヨマワル,,Ghost,,20,40,90,30,90,25
356,Dusclops,彷徨夜灵,彷徨夜靈,サマヨール,,Ghost,,40,70,130,60,130,25
357,Tropius,热带龙,熱帶龍,トロピウス,,Grass,Flying,99,68,83,72,87,51
358,Chimecho,风铃铃,風鈴鈴,チリーン,,Psychic,,75,50,80,95,90,65
359,Absol,阿勃梭鲁,阿勃梭魯,アブソル,,Dark,,65,130,60,75,60,75
359,Absol,,,,Mega Absol,Dark,,65,150,60,115,60,115
360,Wynaut,小果然,小果然,ソーナノ,,Psychic,,95,23,48,23,48,23
361,Snorunt,雪童子,雪童子,ユキワラシ,,Ice,,50,50,50,50,50,50
362,Glalie,冰鬼护,冰鬼護,オニゴーリ,,Ice,,80,80,80,80,80,80
362,Glalie,,,,Mega Glalie,Ice,,80,120,80,120,80,100
363,Spheal,海豹球,海豹球,タマザラシ,,Ice,Water,70,40,50,55,50,25
364,Sealeo,海魔狮,海魔獅,トドグラー,,Ice,Water,90,60,70,75,70,45
365,Walrein,帝牙海狮,帝牙海獅,トドゼルガ,,Ice,Water,110,80,90,95,90,65
366,Clamperl,珍珠贝,珍珠貝,パールル,,Water,,35,64,85,74,55,32
367,Huntail,猎斑鱼,獵斑魚,ハンテール,,Water,,55,104,105,94,75,52
368,Gorebyss,樱花鱼,櫻花魚,サクラビス,,Water,,55,84,105,114,75,52
369,Relicanth,古空棘鱼,古空棘魚,ジーランス,,Water,Rock,100,90,130,45,65,55
370,Luvdisc,爱心鱼,愛心魚,ラブカス,,Water,,43,30,55,40,65,97
371,Bagon,宝贝龙,寶貝龍,タツベイ,,Dragon,,45,75,60,40,30,50
372,Shelgon,甲壳龙,甲殼龍,コモルー,,Dragon,,65,95,100,60,50,50
373,Salamence,暴飞龙,暴飛龍,ボーマンダ,,Dragon,Flying,95,135,80,110,80,100
373,Salamence,,,,Mega Salamence,Dragon,Flying,95,145,130,120,90,120
374,Beldum,铁哑铃,鐵啞鈴,ダンバル,,Steel,Psychic,40,55,80,35,60,30
375,Metang,金属怪,金屬怪,メタング,,Steel,Psychic,60,75,100,55,80,50
376,Metagross,巨金怪,巨金怪,メタグロス,,Steel,Psychic,80,135,130,95,90,70
376,Metagross,,,,Mega Metagross,Steel,Psychic,80,145,150,105,110,110
377,Regirock,雷吉洛克,雷吉洛克,レジロック,,Rock,,80,100,200,50,100,50
378,Regice,雷吉艾斯,雷吉艾斯,レジアイス,,Ice,,80,50,100,100,200,50
379,Registeel,雷吉斯奇鲁,雷吉斯奇魯,レジスチル,,Steel,,80,75,150,75,150,50
380,Latias,拉帝亚斯,拉帝亞斯,ラティアス,,Dragon,Psychic,80,80,90,110,130,110
380,Latias,,,,Mega Latias,Dragon,Psychic,80,100,120,140,150,110
381,Latios,拉帝欧斯,拉帝歐斯,ラティオス,,Dragon,Psychic,80,90,80,130,110,110
381,Latios,,,,Mega Latios,Dragon,Psychic,80,130,100,160,120,110
382,Kyogre,盖欧卡,蓋歐卡,カイオーガ,,Water,,100,100,90,150,140,90
382,Kyogre,,,,Primal Kyogre,Water,,100,150,90,180,160,90
383,Groudon,固拉多,固拉多,グラードン,,Ground,,100,150,140,100,90,90
383,Groudon,,,,Primal Groudon,Ground,Fire,100,180,160,150,90,90
384,Rayquaza,烈空坐,烈空坐,レックウザ,,Dragon,Flying,105,150,90,150,90,95
384,Rayquaza,,,,Mega Rayquaza,Dragon,Flying,105,180,100,180,100,115
385,Jirachi,基拉祈,基拉祈,ジラーチ,,Steel,Psychic,100,100,100,100,100,100
386,Deoxys,代欧奇希斯,代歐奇希斯,デオキシス,Normal Forme,Psychic,,50,150,50,150,50,150
386,Deoxys,代欧奇希斯,代歐奇希斯,デオキシス,Attack Forme,Psychic,,50,180,20,180,20,150
386,Deoxys,代欧奇希斯,代歐奇希斯,デオキシス,Defense Forme,Psychic,,50,70,160,70,160,90
386,Deoxys,代欧奇希斯,代歐奇希斯,デオキシス,Speed Forme,Psychic,,50,95,90,95,90,180
387,Turtwig,草苗龟,草苗龜,ナエトル,,Grass,,55,68,64,45,55,31
388,Grotle,树林龟,樹林龜,ハヤシガメ,,Grass,,75,89,85,55,65,36
389,Torterra,土台龟,土台龜,ドダイトス,,Grass,Ground,95,109,105,75,85,56
390,Chimchar,小火焰猴,小火焰猴,ヒコザル,,Fire,,44,58,44,58,44,61
391,Monferno,猛火猴,猛火猴,モウカザル,,Fire,Fighting,64,78,52,78,52,81
392,Infernape,烈焰猴,烈焰猴,ゴウカザル,,Fire,Fighting,76,104,71,104,71,108
393,Piplup,波加曼,波加曼,ポッチャマ,,Water,,53,51,53,61,56,40
394,Prinplup,波皇子,波皇子,ポッタイシ,,Water,,64,66,68,81,76,50
395,Empoleon,帝王拿波,帝王拿波,エンペルト,,Water,Steel,84,86,88,111,101,60
396,Starly,姆克儿,姆克兒,ムックル,,Normal,Flying,40,55,30,30,30,60
397,Staravia,姆克鸟,姆克鳥,ムクバード,,Normal,Flying,55,75,50,40,40,80
398,Staraptor,姆克鹰,姆克鷹,ムクホーク,,Normal,Flying,85,120,70,50,60,100
399,Bidoof,大牙狸,大牙狸,ビッパ,,Normal,,59,45,40,35,40,31
400,Bibarel,大尾狸,大尾狸,ビーダル,,Normal,Water,79,85,60,55,60,71
401,Kricketot,圆法师,圓法師,コロボーシ,,Bug,,37,25,41,25,41,25
402,Kricketune,音箱蟀,音箱蟀,コロトック,,Bug,,77,85,51,55,51,65
403,Shinx,小猫怪,小貓怪,コリンク,,Electric,,45,65,34,40,34,45
404,Luxio,勒克猫,勒克貓,ルクシオ,,Electric,,60,85,49,60,49,60
405,Luxray,伦琴猫,倫琴貓,レントラー,,Electric,,80,120,79,95,79,70
406,Budew,含羞苞,含羞苞,スボミー,,Grass,Poison,40,30,35,50,70,55
407,Roserade,罗丝雷朵,羅絲雷朵,ロズレイド,,Grass,Poison,60,70,65,125,105,90
408,Cranidos,头盖龙,頭蓋龍,ズガイドス,,Rock,,67,125,40,30,30,58
409,Rampardos,战槌龙,戰槌龍,ラムパルド,,Rock,,97,165,60,65,50,58
410,Shieldon,盾甲龙,盾甲龍,タテトプス,,Rock,Steel,30,42,118,42,88,30
411,Bastiodon,护城龙,護城龍,トリデプス,,Rock,Steel,60,52,168,47,138,30
412,Burmy,结草儿,結草兒,ミノムッチ,Plant Cloak,Bug,,40,29,45,29,45,36
412,Burmy,,,,Sandy Cloak,Bug,,40,29,45,29,45,36
412,Burmy,,,,Trash Cloak,Bug,,40,29,45,29,45,36
413,Wormadam,结草贵妇,結草貴婦,ミノマダム,Plant Cloak,Bug,Grass,60,59,85,79,105,36
413,Wormadam,结草贵妇,結草貴婦,ミノマダム,Sandy Cloak,Bug,Ground,60,79,105,59,85,36
413,Wormadam,结草贵妇,結草貴婦,ミノマダム,Trash Cloak,Bug,Steel,60,69,95,69,95,36
414,Mothim,绅士蛾,紳士蛾,ガーメイル,,Bug,Flying,70,94,50,94,50,66
415,Combee,三蜜蜂,三蜜蜂,ミツハニー,,Bug,Flying,30,30,42,30,42,70
416,Vespiquen,蜂女王,蜂女王,ビークイン,,Bug,Flying,70,80,102,80,102,40
417,Pachirisu,帕奇利兹,帕奇利茲,パチリス,,Electric,,60,45,70,45,90,95
418,Buizel,泳圈鼬,泳圈鼬,ブイゼル,,Water,,55,65,35,60,30,85
419,Floatzel,浮潜鼬,浮潛鼬,フローゼル,,Water,,85,105,55,85,50,115
420,Cherubi,樱花宝,櫻花寶,チェリンボ,,Grass,,45,35,45,62,53,35
421,Cherrim,樱花儿,櫻花兒,チェリム,,Grass,,70,60,70,87,78,85
422,Shellos,无壳海兔,無殼海兔,カラナクシ,,Water,,76,48,48,57,62,34
423,Gastrodon,海兔兽,海兔獸,トリトドン,,Water,Ground,111,83,68,92,82,39
424,Ambipom,双尾挖掘机,雙尾怪手,エテボース,,Normal,,75,100,66,60,66,115
425,Drifloon,飘飘球,飄飄球,フワンテ,,Ghost,Flying,90,50,34,60,44,70
426,Drifblim,随风球,隨風球,フワライド,,Ghost,Flying,150,80,44,90,54,80
427,Buneary,卷卷耳,捲捲耳,ミミロル,,Normal,,55,66,44,44,56,85
428,Lopunny,长耳兔,長耳兔,ミミロップ,,Normal,,65,76,84,54,96,105
428,Lopunny,,,,Mega Lopunny,Normal,Fighting,65,136,94,54,96,135
429,Mismagius,梦妖魔,夢妖魔,ムウマージ,,Ghost,,60,60,60,105,105,105
430,Honchkrow,乌鸦头头,烏鴉頭頭,ドンカラス,,Dark,Flying,100,125,52,105,52,71
431,Glameow,魅力喵,魅力喵,ニャルマー,,Normal,,49,55,42,42,37,85
432,Purugly,东施喵,東施喵,ブニャット,,Normal,,71,82,64,64,59,112
433,Chingling,铃铛响,鈴鐺響,リーシャン,,Psychic,,45,30,50,65,50,45
434,Stunky,臭鼬噗,臭鼬噗,スカンプー,,Poison,Dark,63,63,47,41,41,74
435,Skuntank,坦克臭鼬,坦克臭鼬,スカタンク,,Poison,Dark,103,93,67,71,61,84
436,Bronzor,铜镜怪,銅鏡怪,ドーミラー,,Steel,Psychic,57,24,86,24,86,23
437,Bronzong,青铜钟,青銅鐘,ドータクン,,Steel,Psychic,67,89,116,79,116,33
438,Bonsly,盆才怪,盆才怪,ウソハチ,,Rock,,50,80,95,10,45,10
439,Mime Jr.,魔尼尼,魔尼尼,マネネ,,Psychic,Fairy,20,25,45,70,90,60
440,Happiny,小福蛋,小福蛋,ピンプク,,Normal,,100,5,5,15,65,30
441,Chatot,聒噪鸟,聒噪鳥,ペラップ,,Normal,Flying,76,65,45,92,42,91
442,Spiritomb,花岩怪,花岩怪,ミカルゲ,,Ghost,Dark,50,92,108,92,108,35
443,Gible,圆陆鲨,圓陸鯊,フカマル,,Dragon,Ground,58,70,45,40,45,42
444,Gabite,尖牙陆鲨,尖牙陸鯊,ガバイト,,Dragon,Ground,68,90,65,50,55,82
445,Garchomp,烈咬陆鲨,烈咬陸鯊,ガブリアス,,Dragon,Ground,108,130,95,80,85,102
445,Garchomp,,,,Mega Garchomp,Dragon,Ground,108,170,115,120,95,92
446,Munchlax,小卡比兽,小卡比獸,ゴンベ,,Normal,,135,85,40,40,85,5
447,Riolu,利欧路,利歐路,リオル,,Fighting,,40,70,40,35,40,60
448,Lucario,路卡利欧,路卡利歐,ルカリオ,,Fighting,Steel,70,110,70,115,70,90
448,Lucario,,,,Mega Lucario,Fighting,Steel,70,145,88,140,70,112
449,Hippopotas,沙河马,沙河馬,ヒポポタス,,Ground,,68,72,78,38,42,32
450,Hippowdon,河马兽,河馬獸,カバルドン,,Ground,,108,112,118,68,72,47
451,Skorupi,钳尾蝎,鉗尾蠍,スコルピ,,Poison,Bug,40,50,90,30,55,65
452,Drapion,龙王蝎,龍王蠍,ドラピオン,,Poison,Dark,70,90,110,60,75,95
453,Croagunk,不良蛙,不良蛙,グレッグル,,Poison,Fighting,48,61,40,61,40,50
454,Toxicroak,毒骷蛙,毒骷蛙,ドクロッグ,,Poison,Fighting,83,106,65,86,65,85
455,Carnivine,尖牙笼,尖牙籠,マスキッパ,,Grass,,74,100,72,90,72,46
456,Finneon,荧光鱼,螢光魚,ケイコウオ,,Water,,49,49,56,49,61,66
457,Lumineon,霓虹鱼,霓虹魚,ネオラント,,Water,,69,69,76,69,86,91
458,Mantyke,小球飞鱼,小球飛魚,タマンタ,,Water,Flying,45,20,50,60,120,50
459,Snover,雪笠怪,雪笠怪,ユキカブリ,,Grass,Ice,60,62,50,62,60,40
460,Abomasnow,暴雪王,暴雪王,ユキノオー,,Grass,Ice,90,92,75,92,85,60
460,Abomasnow,,,,Mega Abomasnow,Grass,Ice,90,132,105,132,105,30
461,Weavile,玛狃拉,瑪狃拉,マニューラ,,Dark,Ice,70,120,65,45,85,125
462,Magnezone,自爆磁怪,自爆磁怪,ジバコイル,,Electric,Steel,70,70,115,130,90,60
463,Lickilicky,大舌舔,大舌舔,ベロベルト,,Normal,,110,85,95,80,95,50
464,Rhyperior,超甲狂犀,超甲狂犀,ドサイドン,,Ground,Rock,115,140,130,55,55,40
465,Tangrowth,巨蔓藤,巨蔓藤,モジャンボ,,Grass,,100,100,125,110,50,50
466,Electivire,电击魔兽,電擊魔獸,エレキブル,,Electric,,75,123,67,95,85,95
467,Magmortar,鸭嘴炎兽,鴨嘴炎獸,ブーバーン,,Fire,,75,95,67,125,95,83
468,Togekiss,波克基思,波克基斯,トゲキッス,,Fairy,Flying,85,50,95,120,115,80
469,Yanmega,远古巨蜓,遠古巨蜓,メガヤンマ,,Bug,Flying,86,76,86,116,56,95
470,Leafeon,叶伊布,葉伊布,リーフィア,,Grass,,65,110,130,60,65,95
471,Glaceon,冰伊布,冰伊布,グレイシア,,Ice,,65,60,110,130,95,65
472,Gliscor,天蝎王,天蠍王,グライオン,,Ground,Flying,75,95,125,45,75,95
473,Mamoswine,象牙猪,象牙豬,マンムー,,Ice,Ground,110,130,80,70,60,80
474,Porygon-Z,多边兽Ｚ,多邊獸Ｚ,ポリゴンＺ,,Normal,,85,80,70,135,75,90
475,Gallade,艾路雷朵,艾路雷朵,エルレイド,,Psychic,Fighting,68,125,65,65,115,80
475,Gallade,,,,Mega Gallade,Psychic,Fighting,68,165,95,65,115,110
476,Probopass,大朝北鼻,大朝北鼻,ダイノーズ,,Rock,Steel,60,55,145,75,150,40
477,Dusknoir,黑夜魔灵,黑夜魔靈,ヨノワール,,Ghost,,45,100,135,65,135,45
478,Froslass,雪妖女,雪妖女,ユキメノコ,,Ice,Ghost,70,80,70,80,70,110
479,Rotom,洛托姆,洛托姆,ロトム,,Electric,Ghost,50,50,77,95,77,91
479,Rotom,洛托姆,洛托姆,ロトム,Heat Rotom,Electric,Fire,50,65,107,105,107,86
479,Rotom,洛托姆,洛托姆,ロトム,Wash Rotom,Electric,Water,50,65,107,105,107,86
479,Rotom,洛托姆,洛托姆,ロトム,Frost Rotom,Electric,Ice,50,65,107,105,107,86
479,Rotom,洛托姆,洛托姆,ロトム,Fan Rotom,Electric,Flying,50,65,107,105,107,86
479,Rotom,洛托姆,洛托姆,ロトム,Mow Rotom,Electric,Grass,50,65,107,105,107,86
480,Uxie,由克希,由克希,ユクシー,,Psychic,,75,75,130,75,130,95
481,Mesprit,艾姆利多,艾姆利多,エムリット,,Psychic,,80,105,105,105,105,80
482,Azelf,亚克诺姆,亞克諾姆,アグノム,,Psychic,,75,125,70,125,70,115
483,Dialga,帝牙卢卡,帝牙盧卡,ディアルガ,,Steel,Dragon,100,120,120,150,100,90
483,Dialga,,,,Origin Forme,Steel,Dragon,100,100,120,150,120,90
484,Palkia,帕路奇亚,帕路奇亞,パルキア,,Water,Dragon,90,120,100,150,120,100
484,Palkia,,,,Origin Forme,Water,Dragon,90,100,100,150,120,120
485,Heatran,席多蓝恩,席多藍恩,ヒードラン,,Fire,Steel,91,90,106,130,106,77
486,Regigigas,雷吉奇卡斯,雷吉奇卡斯,レジギガス,,Normal,,110,160,110,80,110,100
487,Giratina,骑拉帝纳,騎拉帝納,ギラティナ,Altered Forme,Ghost,Dragon,150,100,120,100,120,90
487,Giratina,骑拉帝纳,騎拉帝納,ギラティナ,Origin Forme,Ghost,Dragon,150,120,100,120,100,90
488,Cresselia,克雷色利亚,克雷色利亞,クレセリア,,Psychic,,120,70,110,75,120,85
489,Phione,霏欧纳,霏歐納,フィオネ,,Water,,80,80,80,80,80,80
490,Manaphy,玛纳霏,瑪納霏,マナフィ,,Water,,100,100,100,100,100,100
491,Darkrai,达克莱伊,達克萊伊,ダークライ,,Dark,,70,90,90,135,90,125
492,Shaymin,谢米,謝米,シェイミ,Land Forme,Grass,,100,100,100,100,100,100
492,Shaymin,骑拉帝纳,騎拉帝納,ギラティナ,Sky Forme,Grass,Flying,100,103,75,120,75,127
493,Arceus,阿尔宙斯,阿爾宙斯,アルセウス,,Normal,,120,120,120,120,120,120
